,songtext,artist
0,"we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ",A_ha
1,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
2,sometimes the way we talk isn t all that good we can t change though we know we should  baby  these fights we have aren t always fair was this problem always there  if i could  i d change  i swear i i could  i would  i swear,A_ha
3,hold me tight this is a lonely night and i ve hurt you baby because you are my light  make me strong just like you make me weak when your hands reach out for me even in your sleep  i ll soon be gone now forever not yours it won t be long now forever not yours  memories they keep coming through the good ones hurt more than the bad ones do the days were high  and the nights were deep and i miss you  baby i miss you  baby  i ll soon be gone now forever not yours it won t be long now forever not yours  i ll soon be gone now it won t be long now forever not forever not yours  i ll soon be gone now forever not yours it won t be long now forever not yours  i ll soon be gone now forever not yours it won t be long now forever not yours,A_ha
4,i ll never let you see the way my broken heart is hurting me i ve got my pride and i know how to hide all my sorrow and pain i ll do my crying in the rain  if i wait for stormy skies you won t know the rain from the tears in my eyes you ll never know that i still love you so only heartaches remain i ll do my crying in the rain  raindrops falling from heaven could never take away my misery but since we re not together i pray for stormy weather to hide these tears i hope you ll never see  someday when my crying s done i m gonna wear a smile and walk in the sun i may be a fool but  til then  darling  you ll never see me complain i ll do my crying in the rain  oh   since we re not together i pray for stormy weather to hide these tears i hope you ll never see  someday when my crying s done i m gonna wear a smile and walk in the sun i may be a fool but  til then  darling  you ll never see me complain i ll do my crying in the rain i ll do my crying in the rain i ll do my crying in the rain,A_ha
5,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
6,hey driver  where we re going  i swear my nerves are showing set your hopes up way too high the living s in the way we die  comes the morning and the headlights fade away hundred thousand people  i m the one they blame i ve been waiting long for one of us to say save the darkness  let it never fade away  ah  ah  the living daylights ah  ah  the living daylights  all right  hold on tight now it s down  down to the wire set your hopes way too high the living s in the way we die  comes the morning and the headlights fade away hundred thousand changes  everything s the same i ve been waiting long for one of us to say save the darkness  let it never fade away  ah  ah  the living daylights ah  ah  the living daylights ah  ah  the living daylights  comes the morning and the headlights fade away hundred thousand people  i m the one they frame  ah  ah  the living daylights ah  ah  the living daylights ah  ah  the living daylights  set your hopes up way too high the living s in the way we die,A_ha
7,"we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ",A_ha
8,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
9,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me  take on me  take me on  take on me  i ll be gone in a day or two  so needless to say i m odds and ends but i ll be stumbling away slowly learning that life is okay say after me it s no better to be safe than sorry  take on me  take on me  take me on  take on me  i ll be gone in a day or two  oh  things that you say is it a life or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me  take on me  take me on  take on me  i ll be gone in a day  take on me    take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me ,A_ha
